H01,H02,H03,H04,H05,H06,H07,Weight (All urban),M201701,M201702,M201703,M201704,M201705,M201706,M201707,M201708,M201709,M201710,M201711,M201712,M201801,M201802,M201803,M201804,M201805,M201806,M201807,M201808,M201809,M201810,M201811,M201812,M201901,M201902,M201903,M201904,M201905,M201906,M201907,M201908,M201909,M201910,M201911,M201912,M202001,M202002,M202003,M202004,M202005,M202006,M202007,M202008,M202009,M202010,M202011,M202012,M202101,M202102,M202103,M202104,M202105,M202106,M202107,M202108,M202109,M202110,M202111,M202112,M202201,M202202,M202203,M202204,M202205,M202206,M202207,M202208,M202209,M202210,M202211,M202212,M202301,M202302
P0141,Consumer Price Index,03123,Clothing for children,Index,Dec 2021=100,monthly,0.73,92.2,92.5,92.7,92.8,92.9,93.0,93.0,93.2,93.2,93.2,93.4,93.6,93.6,93.7,93.7,93.8,94.0,94.2,94.3,94.5,94.6,94.7,94.8,94.8,94.9,95.2,95.4,95.8,96.0,96.2,96.4,96.6,96.8,96.8,97.1,97.1,97.2,97.3,97.4,96.9,96.3,96.4,96.6,96.8,97.0,97.0,97.2,97.4,97.8,97.9,98.3,98.5,98.7,98.9,99.0,99.4,99.6,99.8,99.9,100.0,100.2,100.3,100.6,100.7,100.8,101.0,101.3,101.9,102.3,102.4,102.6,102.8,102.9,103.2
P0141,Consumer Price Index,03211,Footwear for men,Index,Dec 2021=100,monthly,0.41,94.5,94.7,94.8,94.8,95.1,95.2,95.4,95.5,95.5,95.6,95.8,95.8,96.0,96.1,96.1,96.3,96.3,96.5,96.5,96.5,96.5,96.6,96.8,97.1,97.2,97.2,97.4,97.5,97.6,97.6,97.7,98.2,98.4,98.6,98.8,98.8,98.8,99.0,99.0,98.4,97.7,98.0,98.1,98.1,98.2,98.2,98.3,98.5,98.6,98.9,99.1,99.2,99.3,99.4,99.6,99.8,99.9,99.9,100.0,100.0,100.1,100.2,100.2,100.5,100.7,100.8,100.8,101.0,101.3,101.5,101.6,101.6,102.1,102.3
P0141,Consumer Price Index,03212,Footwear for women,Index,Dec 2021=100,monthly,0.32,95.3,95.2,95.3,95.3,95.4,95.4,95.4,95.6,95.6,95.6,95.7,95.8,95.7,95.6,95.8,96.1,96.2,96.3,96.4,96.5,96.6,96.7,96.7,96.7,96.9,96.9,96.9,97.0,97.0,97.1,97.2,97.2,97.2,97.4,97.5,97.5,97.5,97.6,97.7,97.1,96.6,96.8,96.8,97.0,97.1,97.3,97.5,97.5,98.6,98.8,98.8,98.9,99.0,99.1,99.0,99.8,99.9,99.9,99.9,100.0,100.1,100.6,101.0,101.1,101.3,101.4,101.8,102.2,102.3,102.4,102.5,102.3,102.2,102.5
P0141,Consumer Price Index,03213,Footwear for children,Index,Dec 2021=100,monthly,0.28,93.0,93.2,93.4,93.5,93.7,93.7,94.1,94.2,94.3,94.3,94.4,94.5,94.6,94.6,94.6,94.6,94.7,94.9,95.1,95.2,95.3,95.3,95.4,95.5,95.7,95.8,95.9,95.9,96.1,96.3,96.3,96.7,96.8,97.0,97.0,97.0,97.2,97.4,97.5,96.9,96.3,96.4,96.4,96.5,96.7,97.0,97.4,97.7,98.1,98.3,98.5,98.6,98.7,98.8,98.7,99.6,99.8,99.9,99.9,100.0,100.0,100.2,100.2,100.4,100.6,100.7,100.8,102.4,102.8,102.9,103.1,103.1,103.3,103.6
P0141,Consumer Price Index,04111,Actual rentals paid by tenants,Index,Dec 2021=100,monthly,3.50,86.7,86.7,87.8,87.8,87.8,89.0,89.0,89.0,90.4,90.4,90.4,91.1,91.1,91.1,92.3,92.3,92.3,92.7,92.7,92.7,94.0,94.0,94.0,94.9,94.9,94.9,95.5,95.5,95.5,96.4,96.4,96.4,97.1,97.1,97.1,97.7,97.7,97.7,98.1,98.1,98.1,98.2,98.2,98.2,98.5,98.5,98.5,98.9,98.9,98.9,98.7,98.7,98.7,99.0,99.0,99.0,99.4,99.4,99.4,100.0,100.0,100.0,100.6,100.6,100.6,101.4,101.4,101.4,102.2,102.2,102.2,102.5,102.5,102.5
P0141,Consumer Price Index,04111001,Actual rentals - Houses,Index,Dec 2021=100,monthly,2.06,87.5,87.5,88.5,88.5,88.5,89.6,89.6,89.6,90.9,90.9,90.9,91.3,91.3,91.3,92.7,92.7,92.7,92.8,92.8,92.8,94.1,94.1,94.1,94.8,94.8,94.8,95.0,95.0,95.0,96.0,96.0,96.0,96.6,96.6,96.6,97.3,97.3,97.3,97.6,97.6,97.6,97.7,97.7,97.7,98.0,98.0,98.0,98.2,98.2,98.2,98.2,98.2,98.2,98.7,98.7,98.7,99.2,99.2,99.2,100.0,100.0,100.0,100.6,100.6,100.6,101.6,101.6,101.6,102.5,102.5,102.5,102.9,102.9,102.9
P0141,Consumer Price Index,04111002,Actual rentals - Flats,Index,Dec 2021=100,monthly,0.99,86.1,86.1,87.1,87.1,87.1,88.6,88.6,88.6,90.3,90.3,90.3,91.0,91.0,91.0,92.2,92.2,92.2,93.2,93.2,93.2,94.5,94.5,94.5,95.4,95.4,95.4,96.5,96.5,96.5,97.4,97.4,97.4,98.4,98.4,98.4,98.6,98.6,98.6,99.4,99.4,99.4,99.6,99.6,99.6,100.0,100.0,100.0,100.5,100.5,100.5,100.2,100.2,100.2,100.1,100.1,100.1,100.0,100.0,100.0,100.0,100.0,100.0,100.8,100.8,100.8,101.4,101.4,101.4,101.8,101.8,101.8,102.1,102.1,102.1
P0141,Consumer Price Index,04111003,Actual rentals - Townhouses,Index,Dec 2021=100,monthly,0.45,85.0,85.0,86.1,86.1,86.1,87.4,87.4,87.4,88.7,88.7,88.7,90.1,90.1,90.1,91.5,91.5,91.5,91.4,91.4,91.4,92.9,92.9,92.9,94.4,94.4,94.4,95.5,95.5,95.5,96.5,96.5,96.5,96.9,96.9,96.9,97.3,97.3,97.3,97.6,97.6,97.6,97.5,97.5,97.5,98.0,98.0,98.0,98.7,98.7,98.7,98.2,98.2,98.2,98.5,98.5,98.5,98.9,98.9,98.9,100.0,100.0,100.0,99.9,99.9,99.9,100.7,100.7,100.7,101.4,101.4,101.4,101.8,101.8,101.8
P0141,Consumer Price Index,04211,Imputed rentals of owner-occupiers,Index,Dec 2021=100,monthly,12.99,87.6,87.6,88.5,88.5,88.5,89.7,89.7,89.7,90.8,90.8,90.8,91.3,91.3,91.3,92.6,92.6,92.6,93.0,93.0,93.0,94.1,94.1,94.1,94.8,94.8,94.8,95.1,95.1,95.1,96.1,96.1,96.1,96.6,96.6,96.6,97.1,97.1,97.1,97.5,97.5,97.5,97.6,97.6,97.6,97.9,97.9,97.9,98.2,98.2,98.2,98.0,98.0,98.0,98.6,98.6,98.6,99.2,99.2,99.2,100.0,100.0,100.0,100.6,100.6,100.6,101.6,101.6,101.6,102.4,102.4,102.4,102.8,102.8,102.8
P0141,Consumer Price Index,04211001,Owners' equivalent rent - Houses,Index,Dec 2021=100,monthly,11.33,87.8,87.8,88.8,88.8,88.8,89.9,89.9,89.9,91.0,91.0,91.0,91.5,91.5,91.5,92.8,92.8,92.8,93.1,93.1,93.1,94.2,94.2,94.2,94.9,94.9,94.9,95.1,95.1,95.1,96.0,96.0,96.0,96.6,96.6,96.6,97.1,97.1,97.1,97.5,97.5,97.5,97.7,97.7,97.7,97.8,97.8,97.8,98.1,98.1,98.1,98.0,98.0,98.0,98.6,98.6,98.6,99.2,99.2,99.2,100.0,100.0,100.0,100.6,100.6,100.6,101.6,101.6,101.6,102.5,102.5,102.5,102.8,102.8,102.8
P0141,Consumer Price Index,04211002,Owners' equivalent rent - Flats,Index,Dec 2021=100,monthly,0.45,87.1,87.1,88.0,88.0,88.0,89.5,89.5,89.5,90.9,90.9,90.9,91.7,91.7,91.7,92.7,92.7,92.7,93.6,93.6,93.6,94.9,94.9,94.9,95.7,95.7,95.7,96.4,96.4,96.4,97.5,97.5,97.5,98.4,98.4,98.4,98.6,98.6,98.6,99.4,99.4,99.4,99.6,99.6,99.6,99.9,99.9,99.9,100.4,100.4,100.4,100.1,100.1,100.1,100.0,100.0,100.0,99.8,99.8,99.8,100.0,100.0,100.0,100.6,100.6,100.6,101.6,101.6,101.6,101.7,101.7,101.7,102.1,102.1,102.1
P0141,Consumer Price Index,04211003,Owners' equivalent rent - Townhouses,Index,Dec 2021=100,monthly,1.21,86.1,86.1,87.1,87.1,87.1,88.1,88.1,88.1,89.4,89.4,89.4,90.4,90.4,90.4,91.7,91.7,91.7,92.0,92.0,92.0,93.3,93.3,93.3,94.2,94.2,94.2,95.1,95.1,95.1,96.0,96.0,96.0,96.6,96.6,96.6,96.8,96.8,96.8,97.6,97.6,97.6,97.3,97.3,97.3,97.8,97.8,97.8,98.5,98.5,98.5,98.0,98.0,98.0,98.5,98.5,98.5,99.2,99.2,99.2,100.0,100.0,100.0,100.5,100.5,100.5,101.3,101.3,101.3,102.0,102.0,102.0,102.4,102.4,102.4
P0141,Consumer Price Index,04311,Materials for the maintenance and repair of the dwelling,Index,Dec 2021=100,monthly,0.51,82.5,83.3,83.6,84.1,84.1,84.3,84.3,84.6,84.3,84.6,84.8,84.5,85.6,86.9,86.5,87.3,87.0,87.8,87.8,88.3,88.0,88.3,88.3,88.6,89.3,89.7,90.0,90.4,90.7,90.9,91.6,91.5,92.2,92.3,92.2,92.0,92.7,92.8,92.9,92.4,91.9,91.7,92.4,93.6,93.8,94.4,95.0,94.6,95.0,95.6,96.6,97.2,97.5,98.3,98.8,99.3,99.8,99.9,100.0,100.0,101.0,101.6,102.7,103.5,104.0,104.6,105.4,105.5,107.7,108.4,108.7,108.5,109.9,110.9
P0141,Consumer Price Index,04321,Services for maintenance and repair of the dwelling,Index,Dec 2021=100,monthly,0.33,90.5,90.5,90.5,90.5,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,92.4,92.4,92.4,92.4,92.4,92.4,93.1,93.1,93.1,93.1,93.1,93.1,96.7,96.7,96.7,96.7,96.7,96.7,97.4,97.4,97.4,97.4,97.4,97.4,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,99.8,99.8,99.8,99.8,99.8,99.8,100.0,100.0,100.0,100.0,100.0,100.0,100.5,100.5,100.5,100.5,100.5,100.5,101.4,101.4,101.4,101.4
P0141,Consumer Price Index,04411,Water supply,Index,Dec 2021=100,monthly,1.23,61.3,61.3,61.3,61.3,61.3,61.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.9,68.9,68.9,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,93.4,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,108.1,108.1,108.1,108.1,108.1,108.1,108.1,108.1
P0141,Consumer Price Index,04441,Other services relating to the dwelling n.e.c.,Index,Dec 2021=100,monthly,2.22,77.1,77.1,77.8,77.8,77.8,77.9,80.7,80.7,80.9,81.0,81.0,81.0,81.0,81.1,81.2,81.2,81.3,81.3,88.9,89.1,89.1,89.1,89.1,89.2,89.2,89.2,89.4,89.4,89.8,89.8,93.5,93.8,93.8,93.8,93.9,93.9,93.9,94.1,94.3,94.3,94.4,94.4,96.5,97.2,97.2,97.2,97.2,97.3,97.3,97.4,97.5,97.5,97.5,97.5,99.6,99.8,99.8,99.8,99.8,100.0,100.0,100.2,100.3,100.3,100.7,100.6,103.5,103.8,103.8,103.8,103.9,104.1,104.1,104.4
P0141,Consumer Price Index,04511,Electricity,Index,Dec 2021=100,monthly,3.63,67.0,67.0,67.0,67.0,67.0,67.0,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,69.0,69.0,69.0,73.7,73.7,73.7,73.7,73.7,73.7,73.7,73.7,73.7,73.7,73.7,73.7,81.4,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,99.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,107.5,107.9,107.9,107.9,107.9,107.9,107.9,107.9
P0141,Consumer Price Index,04531,Liquid fuels,Index,Dec 2021=100,monthly,0.07,84.5,85.3,85.9,84.9,85.0,85.2,86.6,88.2,88.7,90.1,90.9,91.2,92.8,93.1,91.4,91.6,93.1,92.7,97.5,98.0,96.1,97.1,98.1,98.2,95.3,95.3,95.3,97.1,97.8,98.1,98.6,98.6,98.7,99.9,100.1,99.7,100.3,99.9,99.2,77.9,89.7,90.0,91.5,90.9,90.3,88.5,87.5,87.4,85.2,88.0,90.4,91.3,90.9,90.9,93.6,95.6,97.5,99.1,99.1,100.0,101.3,103.3,105.9,106.5,114.5,119.6,124.9,129.9,132.0,131.8,132.0,132.5,132.4,132.9
P0141,Consumer Price Index,05111,Furniture and furnishings,Index,Dec 2021=100,monthly,0.37,116.2,113.8,113.8,114.0,114.2,109.6,110.9,108.8,108.5,108.6,106.6,106.7,107.4,106.4,106.3,105.2,104.4,103.9,104.9,103.8,102.1,103.4,103.0,103.4,103.6,104.5,102.8,102.0,101.9,101.2,102.1,101.2,100.5,100.3,100.2,99.9,99.8,99.8,100.1,99.5,99.0,99.0,99.0,100.2,100.2,100.6,100.8,100.0,100.6,99.8,100.5,100.0,98.1,100.0,100.2,99.2,99.4,100.1,100.3,100.0,100.8,100.0,100.8,101.2,100.5,102.3,100.7,100.5,100.5,101.1,101.4,101.2,102.0,103.1
P0141,Consumer Price Index,05211,Household textiles,Index,Dec 2021=100,monthly,0.45,104.0,103.8,103.9,103.6,103.6,102.7,102.3,101.7,102.1,101.7,102.2,101.3,102.4,101.7,101.3,103.0,102.9,102.7,102.3,102.0,101.4,101.4,102.3,100.9,101.9,102.5,102.5,103.2,103.7,102.4,102.1,102.8,102.3,102.7,102.6,102.3,102.8,102.3,102.3,101.7,101.0,99.8,99.1,98.6,98.8,98.3,98.1,98.1,100.4,99.0,99.1,98.8,98.1,100.1,99.5,99.2,99.1,98.8,99.5,100.0,100.2,100.5,100.8,100.8,101.4,101.5,99.8,102.0,101.6,104.1,104.6,103.4,104.7,103.1
P0141,Consumer Price Index,05311,"Refrigerators, freezers and fridge-freezers",Index,Dec 2021=100,monthly,0.17,112.2,111.8,112.3,111.4,110.2,108.7,108.1,107.7,107.0,106.5,106.6,106.5,104.1,107.5,108.0,108.8,109.3,109.5,109.9,109.1,110.0,109.5,109.2,108.8,108.4,108.7,107.7,108.3,108.3,107.4,109.1,108.6,109.3,108.9,109.1,109.0,108.9,108.6,109.6,108.9,108.2,101.6,102.8,103.4,104.2,103.9,102.4,101.6,102.8,98.8,98.4,98.0,97.3,97.1,98.0,100.5,99.4,100.0,99.5,100.0,101.4,101.2,101.4,103.6,105.1,107.1,108.1,103.2,102.5,99.2,100.1,109.4,111.9,111.0
P0141,Consumer Price Index,05312,Large electrical appliances,Index,Dec 2021=100,monthly,0.08,103.2,102.3,102.3,101.9,100.9,100.1,99.4,99.1,100.9,98.8,99.0,99.0,99.4,99.8,99.8,99.5,100.7,100.1,101.1,98.8,100.7,99.2,99.5,99.7,99.7,100.2,99.6,100.3,99.1,99.2,98.8,98.9,99.7,98.0,98.2,98.4,100.3,98.2,97.8,97.1,96.6,95.2,100.6,101.4,102.2,102.2,101.8,100.8,101.6,99.5,99.6,99.2,98.9,98.4,97.5,98.0,98.8,98.6,100.5,100.0,101.5,100.9,101.7,102.5,105.2,104.5,104.6,108.0,107.0,108.4,106.9,108.3,113.2,110.1
P0141,Consumer Price Index,05313,Cookers,Index,Dec 2021=100,monthly,0.11,87.0,85.9,86.3,85.3,85.9,84.5,84.0,84.5,85.2,85.4,85.2,85.4,86.2,85.6,85.0,86.9,87.7,86.9,88.5,88.5,88.8,88.5,89.1,89.3,89.8,90.0,90.1,90.2,90.4,90.5,91.2,91.0,92.2,91.5,91.6,91.6,92.3,92.1,93.0,92.4,91.8,93.1,94.5,96.3,97.1,97.0,97.7,97.5,97.9,98.0,97.6,97.6,97.5,98.4,99.2,99.0,98.9,99.6,100.3,100.0,101.9,102.2,102.3,102.7,105.1,103.1,103.9,102.9,104.3,105.4,105.2,105.3,107.3,107.3
P0141,Consumer Price Index,05321,Small electrical household appliances,Index,Dec 2021=100,monthly,0.08,97.0,95.8,95.7,95.9,96.1,94.9,95.0,94.3,94.3,94.5,93.5,94.1,95.5,95.3,95.2,95.2,94.7,93.9,94.7,93.3,93.7,93.6,94.0,93.8,93.7,94.9,95.0,94.9,95.3,96.1,95.5,95.6,95.2,94.8,94.8,93.3,95.5,95.6,96.6,96.0,95.5,95.9,96.7,96.6,97.2,98.3,101.2,100.4,99.9,101.2,100.2,98.2,97.9,98.2,98.1,98.6,98.8,100.4,100.5,100.0,101.0,101.3,101.2,101.0,103.4,104.5,102.7,103.2,101.8,102.5,103.5,103.8,102.7,107.3
P0141,Consumer Price Index,05411,"Glass and crystalware, tableware",Index,Dec 2021=100,monthly,0.05,90.4,90.1,89.2,87.4,87.4,88.2,87.1,86.8,86.6,87.1,85.6,84.8,85.4,85.1,84.6,84.6,84.4,84.3,85.4,85.1,85.3,85.3,85.5,85.7,86.7,87.1,87.4,88.2,88.9,89.2,89.9,90.1,90.0,90.1,91.3,92.4,92.3,93.2,93.2,92.6,92.0,93.7,94.1,94.3,96.1,97.7,99.1,99.6,98.5,100.4,100.4,99.3,99.0,98.4,98.9,99.7,99.3,100.0,100.8,100.0,100.4,101.6,101.2,101.4,101.8,102.2,101.8,102.3,103.9,105.6,105.8,104.9,106.1,105.8
P0141,Consumer Price Index,05412,"Cutlery, flatware and silverware",Index,Dec 2021=100,monthly,0.04,107.4,107.3,107.0,105.8,107.2,108.2,106.2,103.3,100.5,105.1,103.1,103.6,102.7,102.2,101.1,102.8,101.7,104.3,102.7,102.8,102.7,102.3,101.4,100.7,101.5,101.7,102.0,102.9,103.8,104.7,104.9,105.9,106.0,105.9,104.7,104.1,105.2,104.7,104.7,104.2,103.5,100.6,102.5,102.7,104.6,105.5,105.7,105.3,104.2,103.6,103.4,103.6,103.7,103.0,101.0,101.1,101.3,101.6,101.2,100.0,100.9,99.7,101.5,101.2,102.5,104.2,105.3,107.7,107.5,107.8,107.9,107.0,109.1,109.0
P0141,Consumer Price Index,05413,Kitchen and domestic utensils,Index,Dec 2021=100,monthly,0.04,95.1,94.7,93.4,94.1,95.5,95.9,95.3,95.7,94.8,95.2,94.6,95.7,96.1,96.0,95.8,96.6,96.9,96.0,96.9,97.9,97.3,97.7,97.6,97.9,98.7,97.6,99.5,99.0,100.0,98.2,99.5,99.4,99.6,99.8,99.1,99.9,100.2,99.8,99.7,99.1,98.6,98.6,99.1,98.0,98.9,100.4,99.6,98.8,98.4,98.2,98.1,98.3,99.3,99.0,99.0,99.8,100.2,100.9,100.3,100.0,101.6,100.8,100.5,100.7,103.7,104.3,103.7,104.1,104.9,106.1,107.1,105.7,106.6,106.8
P0141,Consumer Price Index,05511,Major tools and equipment,Index,Dec 2021=100,monthly,0.03,105.9,104.8,105.5,106.1,106.5,106.2,105.7,105.5,103.6,103.9,102.2,102.0,101.4,100.7,100.4,101.4,101.9,102.1,101.8,101.7,103.0,103.3,104.2,104.1,103.2,102.1,102.9,104.4,104.2,104.0,104.5,103.9,105.8,101.8,102.6,102.5,102.3,101.6,99.6,98.9,98.3,98.9,101.5,100.7,100.7,98.3,100.3,100.9,100.5,101.7,102.0,102.7,102.6,103.9,105.1,104.2,101.8,100.0,101.4,100.0,101.4,100.8,100.1,101.1,101.3,103.3,103.7,102.6,103.3,104.1,106.2,105.9,106.3,104.7
P0141,Consumer Price Index,05521,Small tools and miscellaneous accessories,Index,Dec 2021=100,monthly,0.07,90.8,91.0,91.2,91.8,94.2,94.7,94.5,94.4,93.0,94.4,91.6,92.2,92.4,91.4,91.4,93.0,93.4,91.8,92.4,92.4,92.5,92.4,93.0,93.2,93.4,92.5,93.1,93.1,93.6,93.8,94.0,94.4,94.9,94.9,95.9,96.5,96.8,96.5,97.0,96.7,95.2,95.6,94.6,94.8,95.3,95.3,96.7,96.8,97.7,97.5,98.1,98.5,98.8,98.9,98.0,98.4,98.5,99.2,99.5,100.0,101.2,102.5,103.0,103.7,105.1,105.2,105.9,106.3,105.9,105.3,105.6,105.8,106.5,108.5
P0141,Consumer Price Index,05611,Cleaning and maintenance products,Index,Dec 2021=100,monthly,0.35,92.5,92.3,92.8,91.9,92.5,92.4,92.4,92.6,93.3,91.9,92.6,92.6,92.8,93.9,94.3,95.4,95.2,95.6,95.3,95.3,95.6,94.7,95.5,95.4,96.9,97.7,98.5,98.7,98.5,98.6,98.2,98.9,98.1,96.3,96.9,95.9,96.1,96.6,97.4,98.1,95.4,94.9,94.4,94.5,94.6,95.2,95.5,94.8,94.5,95.5,95.2,95.5,95.4,95.5,97.7,99.4,99.0,99.5,99.8,100.0,101.7,101.6,102.9,104.6,109.9,111.9,119.9,122.7,123.3,125.8,126.8,127.2,128.0,128.1
P0141,Consumer Price Index,05621,Domestic services,Index,Dec 2021=100,monthly,2.53,81.7,81.7,82.4,82.4,82.4,84.4,84.4,84.4,85.1,85.1,85.1,85.9,85.9,85.9,87.0,87.0,87.0,88.6,88.6,88.6,89.5,89.5,89.5,90.4,90.4,90.4,91.4,91.4,91.4,92.7,92.7,92.7,93.7,93.7,93.7,94.4,94.4,94.4,95.6,95.6,95.6,96.9,96.9,96.9,97.0,97.0,97.0,97.5,97.5,97.5,97.5,97.5,97.5,98.2,98.2,98.2,99.3,99.3,99.3,100.0,100.0,100.0,100.3,100.3,100.3,101.6,101.6,101.6,103.1,103.1,103.1,104.2,104.2,104.2
P0141,Consumer Price Index,06111,Pharmaceutical products,Index,Dec 2021=100,monthly,0.57,82.1,82.0,83.7,84.9,85.4,85.7,86.2,85.8,86.3,86.6,86.4,85.7,86.5,86.8,87.3,87.9,88.5,88.4,88.4,88.7,89.5,88.8,88.9,88.3,88.5,88.8,91.2,90.7,92.4,92.5,92.8,92.8,92.9,92.8,92.9,92.4,93.0,94.4,95.0,95.1,94.7,94.4,95.0,95.3,95.2,95.5,95.3,95.7,96.6,96.2,97.4,98.4,98.7,99.0,98.9,98.9,99.2,99.8,99.8,100.0,100.2,100.6,101.7,102.4,103.2,104.0,102.9,103.1,102.6,103.8,104.2,104.4,104.5,105.1
P0141,Consumer Price Index,06211,Medical services,Index,Dec 2021=100,monthly,0.74,77.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,86.9,86.9,87.2,87.2,87.2,87.2,87.9,87.9,87.9,87.9,87.9,87.9,92.0,92.0,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,96.7,96.7,96.7,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,99.8,99.8,99.8,99.8,99.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.4,110.9
P0141,Consumer Price Index,06221,Dental services,Index,Dec 2021=100,monthly,0.08,77.7,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,86.7,86.7,86.7,86.7,86.7,86.7,87.4,87.4,87.4,87.4,87.4,87.4,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,110.3
P0141,Consumer Price Index,06311,Hospital services,Index,Dec 2021=100,monthly,0.05,80.9,84.7,84.7,84.7,85.1,85.1,85.1,85.1,85.1,85.1,85.0,85.0,85.0,88.9,88.9,88.9,89.2,89.2,89.2,89.1,89.1,89.1,89.1,89.1,89.1,92.9,92.9,92.9,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,96.5,96.5,96.5,96.6,96.6,96.6,96.8,96.8,96.8,96.8,96.8,96.8,99.8,99.8,99.8,100.1,100.1,100.1,100.0,100.0,100.0,100.0,100.0,100.0,103.3,103.3,103.3,103.4,103.4,103.4,103.2,103.2,103.2,103.2,103.2,103.2,108.8
P0141,Consumer Price Index,07111,Purchase of new motor-cars,Index,Dec 2021=100,monthly,5.42,82.7,83.0,83.0,83.1,83.2,83.2,83.4,83.5,83.5,83.5,83.8,83.9,84.8,85.0,85.0,85.6,85.7,85.7,85.8,85.9,86.0,87.0,87.0,87.0,88.0,88.1,88.1,88.7,88.7,88.7,89.5,89.7,89.7,90.4,90.8,90.8,91.7,92.3,92.3,91.7,91.2,92.3,93.5,93.7,94.1,95.0,94.8,95.2,95.8,96.0,96.4,96.7,97.4,97.6,98.1,98.8,98.8,99.8,100.0,100.0,100.7,101.3,101.3,102.5,103.0,103.0,103.8,103.8,103.8,105.1,105.5,105.9,107.4,107.6
P0141,Consumer Price Index,07112,Purchase of second-hand motor-cars,Index,Dec 2021=100,monthly,0.49,92.6,93.0,93.4,93.8,94.2,94.6,94.9,95.3,95.7,96.0,96.4,96.4,96.6,96.9,97.1,97.4,97.6,97.9,98.1,98.3,98.6,98.9,99.2,98.3,98.2,98.1,97.9,97.7,97.1,97.0,96.8,96.6,96.4,96.2,96.0,95.7,95.6,95.5,95.5,94.9,94.3,94.3,94.4,94.4,94.5,94.5,94.6,95.1,95.1,95.5,95.8,96.2,96.7,97.2,97.7,98.3,98.9,99.5,100.2,100.0,101.3,102.6,103.9,105.2,106.6,108.0,109.4,110.9,112.3,113.9,115.4,116.0,116.7,117.4
P0141,Consumer Price Index,07211,Spare parts and accessories,Index,Dec 2021=100,monthly,0.43,79.0,79.0,78.8,79.6,79.7,80.5,80.5,80.5,80.1,80.1,80.6,80.8,80.1,80.4,82.0,82.5,82.4,83.1,82.7,83.1,82.1,82.8,83.9,83.2,84.4,85.7,84.3,85.3,84.5,85.3,85.4,85.8,85.8,85.9,85.0,85.0,85.0,85.5,86.9,86.4,85.8,91.4,92.4,92.9,93.4,93.6,94.5,94.6,95.3,95.6,96.6,97.2,99.3,99.2,99.4,99.2,100.2,100.5,99.7,100.0,101.0,102.1,103.2,104.5,106.8,108.5,107.7,108.3,109.9,110.9,112.4,111.0,111.7,113.0
P0141,Consumer Price Index,07221,Fuels and lubricants,Index,Dec 2021=100,monthly,4.82,65.5,66.8,66.6,65.7,67.8,66.8,63.5,64.4,67.3,68.9,69.5,72.5,71.5,70.2,68.5,71.6,74.2,77.7,79.6,79.6,79.8,84.6,85.6,78.7,70.7,70.9,74.5,80.1,82.8,83.4,79.2,79.3,79.9,80.5,79.9,80.6,80.4,79.9,78.6,69.9,61.4,66.0,74.3,75.1,74.9,73.1,71.6,71.2,73.5,77.3,80.5,84.8,84.3,84.1,85.6,89.8,89.8,90.0,96.4,100.0,97.2,100.0,107.2,109.6,111.7,122.2,133.7,128.6,120.4,117.1,120.8,122.8,109.9,110.9
